android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.lxm.pwhelp.bean.PWGroup -> com.lxm.pwhelp.b.a:
    int group_id -> a
    java.lang.String group_name -> b
    java.lang.String group_level -> c
    java.lang.String created -> d
    boolean deleted -> e
    java.lang.String toString() -> toString
    void setGroup_id(int) -> a
    java.lang.String getGroup_name() -> a
    void setGroup_name(java.lang.String) -> a
    void setGroup_level(java.lang.String) -> b
    void setCreated(java.lang.String) -> c
    void setDeleted(boolean) -> a
com.lxm.pwhelp.bean.PWItem -> com.lxm.pwhelp.b.b:
    int item_id -> a
    java.lang.String item_name -> b
    java.lang.String item_username -> c
    java.lang.String item_password -> d
    java.lang.String item_type -> e
    int item_subtype -> f
    java.lang.String item_url -> g
    java.lang.String item_comment -> h
    java.lang.String question1 -> i
    java.lang.String question2 -> j
    java.lang.String modified -> k
    java.lang.String created -> l
    boolean deleted -> m
    java.lang.String toString() -> toString
    void setCreated(java.lang.String) -> a
    void setDeleted(boolean) -> a
    void setItem_id(int) -> a
    java.lang.String getItem_name() -> a
    void setItem_name(java.lang.String) -> b
    java.lang.String getItem_password() -> b
    void setItem_password(java.lang.String) -> c
    java.lang.String getItem_type() -> c
    void setItem_type(java.lang.String) -> d
    int getItem_subtype() -> d
    void setItem_subtype(int) -> b
    java.lang.String getItem_url() -> e
    void setItem_url(java.lang.String) -> e
    java.lang.String getItem_comment() -> f
    void setItem_comment(java.lang.String) -> f
    void setModified(java.lang.String) -> g
    java.lang.String getQuestion1() -> g
    void setQuestion1(java.lang.String) -> h
    java.lang.String getQuestion2() -> h
    void setQuestion2(java.lang.String) -> i
    java.lang.String getItem_username() -> i
    void setItem_username(java.lang.String) -> j
com.lxm.pwhelp.bean.PWSetting -> com.lxm.pwhelp.b.c:
    int setting_id -> a
    java.lang.String setting_name -> b
    java.lang.String setting_value -> c
    java.lang.String created -> d
    boolean deleted -> e
    java.lang.String toString() -> toString
    int getSetting_id() -> a
    void setSetting_id(int) -> a
    void setSetting_name(java.lang.String) -> a
    java.lang.String getSetting_value() -> b
    void setSetting_value(java.lang.String) -> b
    void setCreated(java.lang.String) -> c
    void setDeleted(java.lang.Boolean) -> a
com.lxm.pwhelp.custom.CircleImageView -> com.lxm.pwhelp.custom.CircleImageView:
    android.widget.ImageView$ScaleType SCALE_TYPE -> a
    android.graphics.Bitmap$Config BITMAP_CONFIG -> b
    android.graphics.RectF mDrawableRect -> c
    android.graphics.RectF mBorderRect -> d
    android.graphics.Matrix mShaderMatrix -> e
    android.graphics.Paint mBitmapPaint -> f
    android.graphics.Paint mBorderPaint -> g
    int mBorderColor -> h
    int mBorderWidth -> i
    android.graphics.Bitmap mBitmap -> j
    android.graphics.BitmapShader mBitmapShader -> k
    int mBitmapWidth -> l
    int mBitmapHeight -> m
    float mDrawableRadius -> n
    float mBorderRadius -> o
    android.graphics.ColorFilter mColorFilter -> p
    boolean mReady -> q
    boolean mSetupPending -> r
    boolean mBorderOverlay -> s
    void init() -> a
    android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    void setAdjustViewBounds(boolean) -> setAdjustViewBounds
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    int getBorderColor() -> getBorderColor
    void setBorderColor(int) -> setBorderColor
    void setBorderColorResource(int) -> setBorderColorResource
    int getBorderWidth() -> getBorderWidth
    void setBorderWidth(int) -> setBorderWidth
    void setBorderOverlay(boolean) -> setBorderOverlay
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageResource(int) -> setImageResource
    void setImageURI(android.net.Uri) -> setImageURI
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    android.graphics.Bitmap getBitmapFromDrawable(android.graphics.drawable.Drawable) -> a
    void setup() -> b
    void updateShaderMatrix() -> c
com.lxm.pwhelp.custom.EmailDialog -> com.lxm.pwhelp.custom.a:
    android.widget.EditText editText -> a
    android.widget.TextView positiveButton -> b
    android.widget.TextView negativeButton -> c
    android.widget.TextView title -> d
    void setCustomDialog(java.lang.String) -> a
    android.widget.EditText getEditText() -> a
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setOnPositiveListener(android.view.View$OnClickListener) -> a
    void setOnNegativeListener(android.view.View$OnClickListener) -> b
com.lxm.pwhelp.custom.ToggleButton -> com.lxm.pwhelp.custom.ToggleButton:
    com.facebook.rebound.SpringSystem springSystem -> b
    com.facebook.rebound.Spring spring -> c
    float radius -> d
    int onColor -> e
    int offBorderColor -> f
    int offColor -> g
    int spotColor -> h
    int borderColor -> i
    android.graphics.Paint paint -> j
    boolean toggleOn -> k
    int borderWidth -> l
    float centerY -> m
    float startX -> n
    float endX -> o
    float spotMinX -> p
    float spotMaxX -> q
    int spotSize -> r
    float spotX -> s
    float offLineWidth -> t
    android.graphics.RectF rect -> u
    boolean defaultAnimate -> v
    com.lxm.pwhelp.custom.ToggleButton$OnToggleChanged listener -> w
    com.facebook.rebound.SimpleSpringListener springListener -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedToWindow() -> onAttachedToWindow
    void setup(android.util.AttributeSet) -> setup
    void toggle(boolean) -> a
    void setToggleOn(boolean) -> setToggleOn
    void setToggleOff() -> a
    void setToggleOff(boolean) -> setToggleOff
    void takeEffect(boolean) -> b
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    int clamp(int,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void calculateEffect(double) -> a
    void setOnToggleChanged(com.lxm.pwhelp.custom.ToggleButton$OnToggleChanged) -> setOnToggleChanged
    void setAnimate(boolean) -> setAnimate
    boolean isSelected() -> isSelected
    void access$0(com.lxm.pwhelp.custom.ToggleButton,double) -> a
    boolean access$1(com.lxm.pwhelp.custom.ToggleButton) -> a
com.lxm.pwhelp.custom.ToggleButton$1 -> com.lxm.pwhelp.custom.b:
    com.lxm.pwhelp.custom.ToggleButton this$0 -> a
    void onSpringUpdate(com.facebook.rebound.Spring) -> a
com.lxm.pwhelp.custom.ToggleButton$2 -> com.lxm.pwhelp.custom.c:
    com.lxm.pwhelp.custom.ToggleButton this$0 -> a
    void onClick(android.view.View) -> onClick
com.lxm.pwhelp.custom.ToggleButton$OnToggleChanged -> com.lxm.pwhelp.custom.d:
    void onToggle(boolean) -> a
com.lxm.pwhelp.dao.PWGroupDao -> com.lxm.pwhelp.c.a:
    android.content.Context context -> a
    com.j256.ormlite.dao.Dao groupDaoOpe -> b
    com.lxm.pwhelp.db.DatabaseHelper helper -> c
    com.j256.ormlite.dao.Dao$CreateOrUpdateStatus createOrUpdate(com.lxm.pwhelp.bean.PWGroup) -> a
    java.util.List getAvailableGroup() -> a
    java.util.List getGroupAll() -> b
    int deleteAll() -> c
com.lxm.pwhelp.dao.PWItemDao -> com.lxm.pwhelp.c.b:
    android.content.Context context -> a
    com.j256.ormlite.dao.Dao itemDaoOpe -> b
    com.lxm.pwhelp.db.DatabaseHelper helper -> c
    com.j256.ormlite.dao.Dao$CreateOrUpdateStatus createOrUpdate(com.lxm.pwhelp.bean.PWItem) -> a
    java.util.List getAvailablePWItem() -> a
    java.util.List getPWItemAll() -> b
    java.util.List getPWItemByType(java.lang.String) -> a
    java.util.List getPWItemByName(java.lang.String) -> b
    int deleteAll() -> c
com.lxm.pwhelp.dao.PWSettingDao -> com.lxm.pwhelp.c.c:
    android.content.Context context -> a
    com.j256.ormlite.dao.Dao settingDaoOpe -> b
    com.lxm.pwhelp.db.DatabaseHelper helper -> c
    com.j256.ormlite.dao.Dao$CreateOrUpdateStatus createOrUpdate(com.lxm.pwhelp.bean.PWSetting) -> a
    int delete(com.lxm.pwhelp.bean.PWSetting) -> b
    java.util.List getSettingAll() -> a
    java.util.List getSettingByName(java.lang.String) -> a
    int deleteAll() -> b
com.lxm.pwhelp.db.DatabaseHelper -> com.lxm.pwhelp.d.a:
    java.util.Map daos -> d
    com.lxm.pwhelp.db.DatabaseHelper instance -> e
    void onCreate(android.database.sqlite.SQLiteDatabase,com.j256.ormlite.support.ConnectionSource) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,com.j256.ormlite.support.ConnectionSource,int,int) -> a
    com.lxm.pwhelp.db.DatabaseHelper getHelper(android.content.Context) -> a
    com.j256.ormlite.dao.Dao getDao(java.lang.Class) -> a
    void close() -> close
com.lxm.pwhelp.email.MailSenderInfo -> com.lxm.pwhelp.e.a:
    java.lang.String mailServerHost -> a
    java.lang.String mailServerPort -> b
    java.lang.String fromAddress -> c
    java.lang.String toAddress -> d
    java.lang.String userName -> e
    java.lang.String password -> f
    boolean validate -> g
    java.lang.String subject -> h
    java.lang.String content -> i
    java.lang.String[] attachFileNames -> j
    java.util.Properties getProperties() -> a
    void setMailServerHost(java.lang.String) -> a
    void setMailServerPort(java.lang.String) -> b
    boolean isValidate() -> b
    void setValidate(boolean) -> a
    java.lang.String[] getAttachFileNames() -> c
    void setAttachFileNames(java.lang.String[]) -> a
    java.lang.String getFromAddress() -> d
    void setFromAddress(java.lang.String) -> c
    java.lang.String getPassword() -> e
    void setPassword(java.lang.String) -> d
    java.lang.String getToAddress() -> f
    void setToAddress(java.lang.String) -> e
    java.lang.String getUserName() -> g
    void setUserName(java.lang.String) -> f
    java.lang.String getSubject() -> h
    void setSubject(java.lang.String) -> g
    java.lang.String getContent() -> i
    void setContent(java.lang.String) -> h
com.lxm.pwhelp.email.MyAuthenticator -> com.lxm.pwhelp.e.b:
    java.lang.String userName -> a
    java.lang.String password -> b
    javax.mail.PasswordAuthentication getPasswordAuthentication() -> a
com.lxm.pwhelp.email.SimpleMailSender -> com.lxm.pwhelp.e.c:
    boolean sendTextMail(com.lxm.pwhelp.email.MailSenderInfo) -> a
    javax.mail.internet.MimeBodyPart createAttachMent(java.lang.String) -> a
com.lxm.pwhelp.utils.Conver -> com.lxm.pwhelp.utils.a:
    int dip2px(android.content.Context,float) -> a
com.lxm.pwhelp.utils.DesUtils -> com.lxm.pwhelp.utils.b:
    java.lang.String strDefaultKey -> a
    javax.crypto.Cipher encryptCipher -> b
    javax.crypto.Cipher decryptCipher -> c
    java.lang.String byteArr2HexStr(byte[]) -> a
    byte[] hexStr2ByteArr(java.lang.String) -> a
    byte[] encrypt(byte[]) -> b
    java.lang.String encrypt(java.lang.String) -> b
    byte[] decrypt(byte[]) -> c
    java.lang.String decrypt(java.lang.String) -> c
    java.security.Key getKey(byte[]) -> d
com.lxm.pwhelp.utils.FileUtil -> com.lxm.pwhelp.utils.c:
    boolean isFileExist(java.lang.String) -> a
    boolean createFile(java.lang.String) -> b
    void saveFileSdcard(java.lang.String,java.lang.String,boolean) -> a
    java.lang.String loadFileFromSdcard(android.content.Context,java.lang.String) -> a
    byte[] read2byte(java.io.InputStream) -> a
com.lxm.pwhelp.utils.GroupType -> com.lxm.pwhelp.utils.d:
    com.lxm.pwhelp.utils.GroupType Type_Default -> a
    com.lxm.pwhelp.utils.GroupType Type_Bank -> b
    com.lxm.pwhelp.utils.GroupType Type_Web -> c
    com.lxm.pwhelp.utils.GroupType Type_WeiBo -> d
    com.lxm.pwhelp.utils.GroupType Type_QQ -> e
    com.lxm.pwhelp.utils.GroupType Type_Email -> f
    com.lxm.pwhelp.utils.GroupType Type_Alipay -> g
    java.lang.String type -> h
    com.lxm.pwhelp.utils.GroupType[] ENUM$VALUES -> i
    java.lang.String getType() -> a
    com.lxm.pwhelp.utils.GroupType[] values() -> values
    com.lxm.pwhelp.utils.GroupType valueOf(java.lang.String) -> valueOf
com.lxm.pwhelp.utils.LockPatternUtils -> com.lxm.pwhelp.utils.e:
    java.io.File sLockPatternFilename -> a
    java.util.concurrent.atomic.AtomicBoolean sHaveNonZeroPatternFile -> b
    android.os.FileObserver sPasswordObserver -> c
    boolean savedPatternExists() -> a
    void clearLock() -> b
    java.util.List stringToPattern(java.lang.String) -> a
    java.lang.String patternToString(java.util.List) -> a
    void saveLockPattern(java.util.List) -> b
    byte[] patternToHash(java.util.List) -> d
    boolean checkPattern(java.util.List) -> c
    java.util.concurrent.atomic.AtomicBoolean access$0() -> c
    java.io.File access$1() -> d
com.lxm.pwhelp.utils.LockPatternUtils$LockPatternFileObserver -> com.lxm.pwhelp.utils.f:
    void onEvent(int,java.lang.String) -> onEvent
com.lxm.pwhelp.utils.LockPatternView -> com.lxm.pwhelp.utils.LockPatternView:
    boolean mDrawingProfilingStarted -> a
    android.graphics.Paint mPaint -> b
    android.graphics.Paint mPathPaint -> c
    com.lxm.pwhelp.utils.LockPatternView$OnPatternListener mOnPatternListener -> d
    java.util.ArrayList mPattern -> e
    boolean[][] mPatternDrawLookup -> f
    float mInProgressX -> g
    float mInProgressY -> h
    long mAnimatingPeriodStart -> i
    com.lxm.pwhelp.utils.LockPatternView$DisplayMode mPatternDisplayMode -> j
    boolean mInputEnabled -> k
    boolean mInStealthMode -> l
    boolean mEnableHapticFeedback -> m
    boolean mPatternInProgress -> n
    float mDiameterFactor -> o
    int mStrokeAlpha -> p
    float mHitFactor -> q
    float mSquareWidth -> r
    float mSquareHeight -> s
    android.graphics.Bitmap mBitmapCircleDefault -> t
    android.graphics.Bitmap mBitmapCircleGreen -> u
    android.graphics.Bitmap mBitmapCircleRed -> v
    android.graphics.Path mCurrentPath -> w
    android.graphics.Rect mInvalidate -> x
    int mBitmapWidth -> y
    int mBitmapHeight -> z
    int mAspect -> A
    android.graphics.Matrix mCircleMatrix -> B
    android.graphics.Bitmap getBitmapFor(int) -> a
    void setInStealthMode(boolean) -> setInStealthMode
    void setTactileFeedbackEnabled(boolean) -> setTactileFeedbackEnabled
    void setOnPatternListener(com.lxm.pwhelp.utils.LockPatternView$OnPatternListener) -> setOnPatternListener
    void setPattern(com.lxm.pwhelp.utils.LockPatternView$DisplayMode,java.util.List) -> a
    void setDisplayMode(com.lxm.pwhelp.utils.LockPatternView$DisplayMode) -> setDisplayMode
    void notifyCellAdded() -> d
    void notifyPatternStarted() -> e
    void notifyPatternDetected() -> f
    void notifyPatternCleared() -> g
    void clearPattern() -> a
    void resetPattern() -> h
    void clearPatternDrawLookup() -> i
    void disableInput() -> b
    void enableInput() -> c
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    int resolveMeasured(int,int) -> a
    int getSuggestedMinimumWidth() -> getSuggestedMinimumWidth
    int getSuggestedMinimumHeight() -> getSuggestedMinimumHeight
    void onMeasure(int,int) -> onMeasure
    com.lxm.pwhelp.utils.LockPatternView$Cell detectAndAddHit(float,float) -> a
    void addCellToPattern(com.lxm.pwhelp.utils.LockPatternView$Cell) -> a
    com.lxm.pwhelp.utils.LockPatternView$Cell checkForNewHit(float,float) -> b
    int getRowHit(float) -> a
    int getColumnHit(float) -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void handleActionMove(android.view.MotionEvent) -> a
    void sendAccessEvent(int) -> b
    void handleActionUp(android.view.MotionEvent) -> b
    void handleActionDown(android.view.MotionEvent) -> c
    float getCenterXForColumn(int) -> c
    float getCenterYForRow(int) -> d
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawCircle(android.graphics.Canvas,int,int,boolean) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.lxm.pwhelp.utils.LockPatternView$Cell -> com.lxm.pwhelp.utils.g:
    int row -> a
    int column -> b
    com.lxm.pwhelp.utils.LockPatternView$Cell[][] sCells -> c
    int getRow() -> a
    int getColumn() -> b
    com.lxm.pwhelp.utils.LockPatternView$Cell of(int,int) -> a
    void checkRange(int,int) -> b
    java.lang.String toString() -> toString
com.lxm.pwhelp.utils.LockPatternView$DisplayMode -> com.lxm.pwhelp.utils.h:
    com.lxm.pwhelp.utils.LockPatternView$DisplayMode Correct -> a
    com.lxm.pwhelp.utils.LockPatternView$DisplayMode Animate -> b
    com.lxm.pwhelp.utils.LockPatternView$DisplayMode Wrong -> c
    com.lxm.pwhelp.utils.LockPatternView$DisplayMode[] ENUM$VALUES -> d
    com.lxm.pwhelp.utils.LockPatternView$DisplayMode[] values() -> values
    com.lxm.pwhelp.utils.LockPatternView$DisplayMode valueOf(java.lang.String) -> valueOf
com.lxm.pwhelp.utils.LockPatternView$OnPatternListener -> com.lxm.pwhelp.utils.i:
    void onPatternStart() -> a
    void onPatternCleared() -> b
    void onPatternCellAdded(java.util.List) -> b
    void onPatternDetected(java.util.List) -> a
com.lxm.pwhelp.utils.LockPatternView$SavedState -> com.lxm.pwhelp.utils.LockPatternView$SavedState:
    java.lang.String mSerializedPattern -> a
    int mDisplayMode -> b
    boolean mInputEnabled -> c
    boolean mInStealthMode -> d
    boolean mTactileFeedbackEnabled -> e
    java.lang.String getSerializedPattern() -> a
    int getDisplayMode() -> b
    boolean isInputEnabled() -> c
    boolean isInStealthMode() -> d
    boolean isTactileFeedbackEnabled() -> e
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.lxm.pwhelp.utils.SharedPreferencesUtils -> com.lxm.pwhelp.utils.j:
    void setParam(android.content.Context,java.lang.String,java.lang.Object) -> a
    java.lang.Object getParam(android.content.Context,java.lang.String,java.lang.Object) -> b
com.lxm.pwhelp.utils.Tools -> com.lxm.pwhelp.utils.k:
    boolean hasSdcard() -> a
    void showWarningDialog(android.content.Context,java.lang.String,java.lang.String) -> a
    void showSucessDialog(android.content.Context,java.lang.String,java.lang.String,android.content.DialogInterface$OnClickListener) -> a
    void showErrorDialog(android.content.Context,java.lang.String,java.lang.String) -> b
    void showToast(android.content.Context,java.lang.CharSequence) -> a
    boolean isEmail(java.lang.String) -> a
    boolean isWiFiConnected(android.content.Context) -> a
    java.lang.String getResources(android.content.Context,int) -> a
com.lxm.pwhelp.view.NoScrollViewPager -> com.lxm.pwhelp.view.NoScrollViewPager:
    boolean noScroll -> a
    void setNoScroll(boolean) -> setNoScroll
    void scrollTo(int,int) -> scrollTo
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setCurrentItem(int,boolean) -> a
    void setCurrentItem(int) -> setCurrentItem
com.lxm.pwhelp.view.PinnedHeaderExpandableListView -> com.lxm.pwhelp.view.PinnedHeaderExpandableListView:
    com.lxm.pwhelp.view.PinnedHeaderExpandableListView$HeaderAdapter mAdapter -> a
    android.view.View mHeaderView -> b
    boolean mHeaderViewVisible -> c
    int mHeaderViewWidth -> d
    int mHeaderViewHeight -> e
    float mDownX -> f
    float mDownY -> g
    int mOldState -> h
    void setHeaderView(android.view.View) -> setHeaderView
    void registerListener() -> a
    void headerViewClick() -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setAdapter(android.widget.ExpandableListAdapter) -> setAdapter
    boolean onGroupClick(android.widget.ExpandableListView,android.view.View,int,long) -> onGroupClick
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void configureHeaderView(int,int) -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.lxm.pwhelp.view.PinnedHeaderExpandableListView$HeaderAdapter -> com.lxm.pwhelp.view.a:
    int getHeaderState(int,int) -> a
    void configureHeader(android.view.View,int,int,int) -> a
    void setGroupClickStatus(int,int) -> b
    int getGroupClickStatus(int) -> a
com.lxm.pwhelp.view.SwipeListView -> com.lxm.pwhelp.view.SwipeListView:
    int touchState -> c
    float lastMotionX -> d
    float lastMotionY -> e
    int touchSlop -> f
    int swipeFrontView -> a
    int swipeBackView -> b
    com.lxm.pwhelp.view.SwipeListViewListener swipeListViewListener -> g
    com.lxm.pwhelp.view.SwipeListViewTouchListener touchListener -> h
    void init(android.util.AttributeSet) -> a
    java.util.List getPositionsSelected() -> getPositionsSelected
    int getCountSelected() -> getCountSelected
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void onDismiss(int[]) -> a
    void onStartOpen(int,int,boolean) -> a
    void onStartClose(int,boolean) -> a
    void onClickFrontView(int) -> a
    void onClickBackView(int) -> b
    void onOpened(int,boolean) -> b
    void onClosed(int,boolean) -> c
    void onChoiceChanged(int,boolean) -> d
    void onChoiceStarted() -> a
    void onChoiceEnded() -> b
    void onFirstListItem() -> c
    void onLastListItem() -> d
    void onListChanged() -> e
    void onMove(int,float) -> a
    int changeSwipeMode(int) -> c
    void setSwipeListViewListener(com.lxm.pwhelp.view.SwipeListViewListener) -> setSwipeListViewListener
    void resetScrolling() -> f
    void setOffsetRight(float) -> setOffsetRight
    void setOffsetLeft(float) -> setOffsetLeft
    void setSwipeCloseAllItemsWhenMoveList(boolean) -> setSwipeCloseAllItemsWhenMoveList
    void setSwipeOpenOnLongPress(boolean) -> setSwipeOpenOnLongPress
    void setSwipeMode(int) -> setSwipeMode
    int getSwipeActionLeft() -> getSwipeActionLeft
    void setSwipeActionLeft(int) -> setSwipeActionLeft
    int getSwipeActionRight() -> getSwipeActionRight
    void setSwipeActionRight(int) -> setSwipeActionRight
    void setAnimationTime(long) -> setAnimationTime
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void checkInMoving(float,float) -> a
    com.lxm.pwhelp.view.SwipeListViewTouchListener access$0(com.lxm.pwhelp.view.SwipeListView) -> a
com.lxm.pwhelp.view.SwipeListView$1 -> com.lxm.pwhelp.view.b:
    com.lxm.pwhelp.view.SwipeListView this$0 -> a
    void onChanged() -> onChanged
com.lxm.pwhelp.view.SwipeListViewListener -> com.lxm.pwhelp.view.c:
    void onOpened(int,boolean) -> a
    void onClosed(int,boolean) -> b
    void onListChanged() -> a
    void onMove(int,float) -> a
    void onStartOpen(int,int,boolean) -> a
    void onStartClose(int,boolean) -> c
    void onClickFrontView(int) -> a
    void onClickBackView(int) -> b
    void onDismiss(int[]) -> a
    int onChangeSwipeMode(int) -> c
    void onChoiceChanged(int,boolean) -> d
    void onChoiceStarted() -> b
    void onChoiceEnded() -> c
    void onFirstListItem() -> d
    void onLastListItem() -> e
com.lxm.pwhelp.view.SwipeListViewTouchListener -> com.lxm.pwhelp.view.d:
    int swipeMode -> a
    boolean swipeOpenOnLongPress -> b
    boolean swipeClosesAllItemsWhenListMoves -> c
    int swipeFrontView -> d
    int swipeBackView -> e
    android.graphics.Rect rect -> f
    int slop -> g
    int minFlingVelocity -> h
    int maxFlingVelocity -> i
    long configShortAnimationTime -> j
    long animationTime -> k
    float leftOffset -> l
    float rightOffset -> m
    int swipeDrawableChecked -> n
    int swipeDrawableUnchecked -> o
    com.lxm.pwhelp.view.SwipeListView swipeListView -> p
    int viewWidth -> q
    java.util.List pendingDismisses -> r
    int dismissAnimationRefCount -> s
    float downX -> t
    boolean swiping -> u
    boolean swipingRight -> v
    android.view.VelocityTracker velocityTracker -> w
    int downPosition -> x
    android.view.View parentView -> y
    android.view.View frontView -> z
    android.view.View backView -> A
    boolean paused -> B
    int swipeCurrentAction -> C
    int swipeActionLeft -> D
    int swipeActionRight -> E
    java.util.List opened -> F
    java.util.List openedRight -> G
    boolean listViewMoving -> H
    java.util.List checked -> I
    int oldSwipeActionRight -> J
    int oldSwipeActionLeft -> K
    void setParentView(android.view.View) -> a
    void setFrontView(android.view.View) -> b
    void setBackView(android.view.View) -> c
    void setAnimationTime(long) -> a
    void setRightOffset(float) -> a
    void setLeftOffset(float) -> b
    void setSwipeClosesAllItemsWhenListMoves(boolean) -> a
    void setSwipeOpenOnLongPress(boolean) -> b
    void setSwipeMode(int) -> a
    boolean isSwipeEnabled() -> a
    int getSwipeActionLeft() -> b
    void setSwipeActionLeft(int) -> b
    int getSwipeActionRight() -> c
    void setSwipeActionRight(int) -> c
    void setSwipeDrawableChecked(int) -> d
    void setSwipeDrawableUnchecked(int) -> e
    void resetItems() -> d
    void openAnimate(int) -> f
    void swapChoiceState(int) -> h
    void reloadChoiceStateInView(android.view.View,int) -> a
    boolean isChecked(int) -> g
    int getCountSelected() -> e
    java.util.List getPositionsSelected() -> f
    void openAnimate(android.view.View,int) -> b
    void closeAnimate(android.view.View,int) -> c
    void generateAnimate(android.view.View,boolean,boolean,int) -> a
    void generateChoiceAnimate(android.view.View,int) -> d
    void generateDismissAnimate(android.view.View,boolean,boolean,int) -> b
    void generateRevealAnimate(android.view.View,boolean,boolean,int) -> c
    void resetCell() -> k
    void setEnabled(boolean) -> c
    android.widget.AbsListView$OnScrollListener makeScrollListener() -> g
    void closeOpenedItems() -> h
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void setActionsTo(int) -> i
    void returnOldActions() -> i
    void move(float) -> c
    void performDismiss(android.view.View,int,boolean) -> a
    void resetPendingDismisses() -> j
    void removePendingDismisses(int) -> j
    com.lxm.pwhelp.view.SwipeListView access$0(com.lxm.pwhelp.view.SwipeListViewTouchListener) -> a
    int access$1(com.lxm.pwhelp.view.SwipeListViewTouchListener) -> b
    void access$2(com.lxm.pwhelp.view.SwipeListViewTouchListener) -> c
    java.util.List access$3(com.lxm.pwhelp.view.SwipeListViewTouchListener) -> d
    java.util.List access$4(com.lxm.pwhelp.view.SwipeListViewTouchListener) -> e
    boolean access$5(com.lxm.pwhelp.view.SwipeListViewTouchListener) -> f
    void access$6(com.lxm.pwhelp.view.SwipeListViewTouchListener,boolean) -> a
    void access$7(com.lxm.pwhelp.view.SwipeListViewTouchListener,int) -> a
    int access$8(com.lxm.pwhelp.view.SwipeListViewTouchListener) -> g
    void access$9(com.lxm.pwhelp.view.SwipeListViewTouchListener,int) -> b
    void access$10(com.lxm.pwhelp.view.SwipeListViewTouchListener,int) -> c
com.lxm.pwhelp.view.SwipeListViewTouchListener$1 -> com.lxm.pwhelp.view.e:
    com.lxm.pwhelp.view.SwipeListViewTouchListener this$0 -> a
    void onClick(android.view.View) -> onClick
com.lxm.pwhelp.view.SwipeListViewTouchListener$2 -> com.lxm.pwhelp.view.f:
    com.lxm.pwhelp.view.SwipeListViewTouchListener this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.lxm.pwhelp.view.SwipeListViewTouchListener$3 -> com.lxm.pwhelp.view.g:
    com.lxm.pwhelp.view.SwipeListViewTouchListener this$0 -> a
    void onClick(android.view.View) -> onClick
com.lxm.pwhelp.view.SwipeListViewTouchListener$4 -> com.lxm.pwhelp.view.h:
    com.lxm.pwhelp.view.SwipeListViewTouchListener this$0 -> a
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
com.lxm.pwhelp.view.SwipeListViewTouchListener$5 -> com.lxm.pwhelp.view.i:
    com.lxm.pwhelp.view.SwipeListViewTouchListener this$0 -> a
    boolean val$swap -> b
    android.view.View val$view -> c
    int val$position -> d
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
com.lxm.pwhelp.view.SwipeListViewTouchListener$6 -> com.lxm.pwhelp.view.j:
    com.lxm.pwhelp.view.SwipeListViewTouchListener this$0 -> a
    boolean val$swap -> b
    int val$position -> c
    boolean val$swapRight -> d
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
com.lxm.pwhelp.view.SwipeListViewTouchListener$7 -> com.lxm.pwhelp.view.k:
    boolean isFirstItem -> b
    boolean isLastItem -> c
    com.lxm.pwhelp.view.SwipeListViewTouchListener this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
